Timestamp,Location,Vehicle_Count,Vehicle_Speed,Congestion_Level,Peak_Off_Peak,Target_Vehicle_Count,Temperature,Rainfall_mm,Visibility_km,Wind_Speed,Road_Type,Num_Lanes,Traffic_Signal,Accident_Flag,Day_of_Week,Hour_of_Day,Season,Nearby_PT_Stop,PT_Frequency,Pollution_AQI,Noise_Level_dB,Vehicle_Density,Speed_Variance,,,
1/1/2024 0:00,Sensor_02,63,55.68077697,1,Off-Peak,50,21,0,7,8,Urban Road,3,0,0,Monday,0,Autumn,1,Low,118,88,21,13.95,,,
1/1/2024 0:15,Sensor_04,50,76.6803789,0,Off-Peak,42,34,1,5,3,Urban Road,6,0,0,Monday,0,Spring,0,Low,90,62,8.33,8.46,,,
1/1/2024 0:30,Sensor_02,42,48.5980385,2,Off-Peak,55,29,1,5,26,Urban Road,2,1,0,Monday,0,Spring,1,Medium,111,80,21,14.9,,,
1/1/2024 0:45,Sensor_02,55,59.79693071,1,Off-Peak,46,25,2,7,21,Highway,2,1,0,Monday,0,Summer,0,High,109,56,27.5,13.07,,,
1/1/2024 1:00,Sensor_01,46,48.0948838,2,Off-Peak,48,22,2,9,16,Urban Road,3,0,0,Monday,1,Spring,0,High,174,98,15.33,4.71,,,
1/1/2024 1:15,Sensor_02,48,65.79014978,2,Peak,42,21,0,5,8,Urban Road,2,1,0,Monday,1,Spring,0,Medium,160,91,24,14.1,,,
1/1/2024 1:30,Sensor_05,42,63.63895462,1,Peak,58,33,0,1,0,Highway,3,0,0,Monday,1,Summer,1,Low,63,91,14,3.51,,,
1/1/2024 1:45,Sensor_01,58,60.84388175,0,Peak,48,25,0,1,20,Residential,6,0,0,Monday,1,Autumn,1,Low,133,85,9.67,12.63,,,
1/1/2024 2:00,Sensor_03,48,56.49910719,0,Off-Peak,53,25,0,2,19,Highway,6,0,0,Monday,2,Spring,0,Low,179,69,8,6.95,,,
1/1/2024 2:15,Sensor_03,53,58.80718759,4,Peak,61,18,1,6,12,Urban Road,4,0,0,Monday,2,Winter,1,Low,119,53,13.25,13.41,,,
1/1/2024 2:30,Sensor_01,61,56.67260057,0,Peak,47,22,2,9,27,Highway,6,0,0,Monday,2,Winter,1,High,194,56,10.17,13.28,,,
1/1/2024 2:45,Sensor_01,47,59.09920434,2,Peak,44,17,0,8,15,Residential,3,1,0,Monday,2,Summer,0,High,172,50,15.67,12.48,,,
1/1/2024 3:00,Sensor_05,44,51.17141674,1,Peak,42,16,0,5,28,Highway,6,1,0,Monday,3,Winter,0,Medium,138,93,7.33,12.27,,,
1/1/2024 3:15,Sensor_04,42,51.60951389,0,Peak,51,26,0,1,12,Urban Road,4,1,0,Monday,3,Spring,1,Medium,77,94,10.5,5.96,,,
1/1/2024 3:30,Sensor_05,51,60.63864006,0,Off-Peak,53,20,10,7,13,Residential,2,1,0,Monday,3,Summer,0,High,115,91,25.5,3.05,,,
